genus	family	order	class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
	Neisseriaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria						0.002127659574468						
	Oligoflexaceae	Oligoflexales	Oligoflexia	Bdellovibrionota	Bacteria	0.0131578947368421	0.0027548209366391					0.0222222222222222	0.0083333333333333				
	Opitutaceae	Opitutales	Verrucomicrobiae	Verrucomicrobiota	Bacteria								0.0083333333333333				
	Oxalobacteraceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
	PBS-18	Cloacimonadales	Cloacimonadia	Cloacimonadota	Bacteria												0.009009009009009
	PS1 clade	Parvibaculales	Alphaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391	0.0080213903743315									
	Prolixibacteraceae	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria										0.0039682539683253		
	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	0.0131578947368421						0.0222222222222222			0.0238099631011703		0.063023348271347
	SM2D12	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0119047619047619		
	Saprospiraceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782					0.0222222222222222			0.0039682539682539		
	Sedimenticolaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria												0.009009009009009
	Silvanigrellaceae	Silvanigrellales	Oligoflexia	Bdellovibrionota	Bacteria	0.1184210526315789											
	Spirosomaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria				0.0017035775127768								
	Terasakiellaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria								0.0083333333333333				
	Unknown Family	Gammaproteobacteria Incertae Sedis	Gammaproteobacteria	Proteobacteria	Bacteria	0.006578947368421	0.0027548209366391	0.0053475935828877			0.0063829787234042						
	koll11	Omnitrophales	Omnitrophia	Verrucomicrobiota	Bacteria			0.0026737967914438									
		Actinomarinales	Acidimicrobiia	Actinobacteriota	Bacteria				0.0017035775127768			0.0222222222222222					
		Bacteroidetes VC2.1 Bac22	Bacteroidia	Bacteroidota	Bacteria					0.0111111111111111					0.0039682539682539		
		Caenarcaniphilales	Vampirivibrionia	Cyanobacteria	Bacteria								0.0166666666666666				
		Candidatus Pacebacteria	Microgenomatia	Patescibacteria	Bacteria										0.0039682539682539	0.0039525691699604	
		Candidatus Peregrinibacteria	Gracilibacteria	Patescibacteria	Bacteria										0.0039682539682539		0.009009009009009
		Candidatus Roizmanbacteria	Microgenomatia	Patescibacteria	Bacteria												0.009009009009009
		Chitinophagales	Bacteroidia	Bacteroidota	Bacteria						0.0042553191489361				0.0039682539682539		
		Chloroplast	Cyanobacteriia	Cyanobacteria	Bacteria	0.1513157894736842	0.0578512396694214	0.0374331550802139	0.7512776831345827	0.0111111111111111	0.1106383475303482	0.1555555555555555	0.0416666666666666	0.2777777777777778			0.3963963963963964
		Clostridia vadinBB60 group	Clostridia	Firmicutes	Bacteria											0.0039525691699604	
		EC3	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039790052620598		
		Gastranaerophilales	Vampirivibrionia	Cyanobacteria	Bacteria											0.0079051383399209	
		HOC36	Gammaproteobacteria	Proteobacteria	Bacteria											0.0039525691699604	
		Izemoplasmatales	Bacilli	Firmicutes	Bacteria		0.0027548209366391										
		JGI 0000069-P22	Gracilibacteria	Patescibacteria	Bacteria				0.0017035775127768						0.0079365079365079		
		Kapabacteriales	Kapabacteria	Bacteroidota	Bacteria	0.006578947368421							0.0583333333333333		0.0039682539682539		
		WCHB1-41	Kiritimatiellae	Verrucomicrobiota	Bacteria										0.0079365079365079		
		Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria			0.0026737967914438									
		sediment-surface35	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539671333		
			Dojkabacteria	Patescibacteria	Bacteria						0.002127659574468					0.0079051383399209	
			Gammaproteobacteria	Proteobacteria	Bacteria			0.0026737967914438									
			Gracilibacteria	Patescibacteria	Bacteria	0.006578947368421		0.0026737967914438			0.002127659574468				0.0119047619047619	0.0039525691699604	
			MVP-15	Spirochaetota	Bacteria										0.0039682539682539	0.0039525691699604	
			Microgenomatia	Patescibacteria	Bacteria											0.0039525691699604	
			OM190	Planctomycetota	Bacteria								0.0083333333333333				
			Parcubacteria	Patescibacteria	Bacteria				0.0017035775127768								
			Verrucomicrobiae	Verrucomicrobiota	Bacteria							0.0222222222222222					
			WWE3	Patescibacteria	Bacteria												0.009009009009009
			vadinHA49	Planctomycetota	Bacteria											0.0039525691699604	
						0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
